aisle_id,aisle,impulse_index,impulse_index_normalized
84,milk,0.38831059645894145,0.019615850335913843
85,food storage,0.8257748319442,0.8292431305827748
86,eggs,0.3777116045771741,0.0
87,more household,0.8514448392535362,0.8767513301472973
88,spreads,0.6420600583441963,0.4892370673992372
89,salad dressing toppings,0.7170999720699189,0.6281155318120455
90,cocoa drink mixes,0.6418358121654915,0.4888220487324675
91,soy lactosefree,0.4338226205966427,0.1038462246892895
92,baby food formula,0.5242310450579288,0.2711676212071116
93,breakfast bakery,0.4695214304882352,0.1699150093260936
94,tea,0.6275712568117972,0.4624222376893279
95,canned meat seafood,0.5893340694539353,0.3916556069715156
96,lunch meat,0.536428253152013,0.2937413349299358
97,baking supplies decor,0.904757152430944,0.9754179173109652
98,juice nectars,0.5351054009756322,0.29129309545604176
99,canned fruit applesauce,0.5975315493884921,0.4068269120655912
101,air fresheners candles,0.7633372249326084,0.7136881072244807
102,baby bath body care,0.7861723312922633,0.7559496764144911
103,ice cream toppings,0.8163198117991582,0.8117444606944397
104,spices seasonings,0.883140393374565,0.9354111775070717
105,doughs gelatins bake mixes,0.7527643913437848,0.6941206687719943
106,hot dogs bacon sausage,0.5682254683078917,0.35258932920659203
107,chips pretzels,0.5231560330016604,0.26917806636639685
108,other creams cheeses,0.5025565901758119,0.23105410212691468
109,skin care,0.8297704826963728,0.8366379930398384
110,pickled goods olives,0.6567605819332588,0.5164437370334194
111,plates bowls cups flatware,0.6887632410508457,0.5756719521886497
112,bread,0.4521292553054312,0.13772682490180355
113,frozen juice,0.6296532025087638,0.4662753527454353
114,cleaning products,0.7935429001659638,0.7695905941102359
115,water seltzer sparkling water,0.41472842927414344,0.06850807145305937
116,frozen produce,0.6084016775891373,0.4269445619604697
117,nuts seeds dried fruit,0.604209268820789,0.41918555394685275
118,first aid,0.8415135045830927,0.8583711316619664
119,frozen dessert,0.6938183181730851,0.5850275246216212
120,yogurt,0.43147935560605594,0.09950947871707982
121,cereal,0.5083197451847146,0.24172013408338577
122,meat counter,0.6386223715416133,0.48287484440921724
123,packaged vegetables fruits,0.5616726184938402,0.3404617870157849
124,spirits,0.6087818583575662,0.4276481731281434
125,trail mix snack mix,0.5680123746011011,0.3521949507311146
126,feminine care,0.7305771591760837,0.6530581384460223
127,body lotions soap,0.7475467203386769,0.6844641792982833
128,tortillas flat bread,0.545539068399201,0.3106029751991801
129,frozen appetizers sides,0.609598693098714,0.42915991200012926
130,hot cereal pancake mixes,0.6003636530176883,0.4120683653609447
131,dry pasta,0.6290923963706858,0.4652374531607659
132,beauty,0.8771239570822039,0.9242763908044296
133,muscles joints pain relief,0.7927846080903564,0.7681872017846307
134,specialty wines champagnes,0.6566097513947651,0.5161645907426982
